
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/memory/src/drv_memory_nvmctrl.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/drv_usb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/drv_usb_external_dependencies.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/usbfsv1/drv_usbfsv1.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/usbfsv1/src/drv_usbfsv1.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/usbfsv1/src/drv_usbfsv1_device.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/usbfsv1/src/drv_usbfsv1_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/usb/usbfsv1/src/drv_usbfsv1_variant_mapping.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/exceptions.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/harmony-manifest-success.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/initialization.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/interrupts.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/interrupts.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/libc_syscalls.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/osal/osal.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/osal/osal_definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/osal/osal_impl_basic.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/clock/plib_clock.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/evsys/plib_evsys.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/evsys/plib_evsys.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/nvic/plib_nvic.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/nvmctrl/plib_nvmctrl.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/nvmctrl/plib_nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/port/plib_port.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/port/plib_port.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom0_usart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom0_usart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom3_usart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom3_usart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom4_usart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom4_usart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/peripheral/sercom/usart/plib_sercom_usart_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/startup_xc32.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/stdio/xc32_monitor.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/console/src/sys_console.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/console/src/sys_console_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/console/src/sys_console_uart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/console/src/sys_console_uart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/console/src/sys_console_uart_definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/console/sys_console.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/debug/sys_debug.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/int/src/sys_int.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/int/sys_int.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/int/sys_int_mapping.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/system.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/system_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/system_media.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/system/system_module.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/tasks.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/toolchain_specifics.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/scsi.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_device.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_device_function_driver.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_device_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_device_mapping.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_device_msd.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_device_msd_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/src/usb_external_dependencies.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_chapter_9.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_device.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_device_msd.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_host.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_host_client_driver.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_host_hub_interface.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_hub.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb/usb_msd.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/usb_device_init_data.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/user.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/fs.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/fs.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/hex_parser.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/hex_parser.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/main.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/ac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/adc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/dac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/eic.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/hmatrixb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/i2s.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/pac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/pm.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/port.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/sercom.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/sysctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/tc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/tcc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/usb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/component/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/ac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/adc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/dac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/eic.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/i2s.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/pac0.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/pac1.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/pac2.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/pm.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/port.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sbmatrix.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom0.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom1.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom2.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom3.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom4.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom5.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/sysctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tc3.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tc4.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tc5.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tc6.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tc7.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tcc0.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tcc1.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/tcc2.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/usb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/instance/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/pio/samd21j18a.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/ATSAMD21J18A_DFP/samd21j18a.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/cachel1_armv7.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armcc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang_ltm.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_iccarm.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv7.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/TouchBridge.X/.main-meta/main.json
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/TouchBridge.X/TouchBridge.mc3
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/TouchBridge.X/nbproject/configurations.xml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/TouchBridge.X/nbproject/project.xml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/btApp.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/btApp.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/capBridge.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/capBridge.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/ATSAMD21J18A.ld
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/GraphSettings.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/Group0.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/sercom2.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/sercom3.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/sercom5.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/HarmonyCore.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/cmsis.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/core.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/drv_usbfs_v1.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/nvmctrl.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/project.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/sercom0.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/settings.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/sys_time.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/usb_device.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/usb_device_cdc.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/configuration.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/definitions.h
